ax1,ay1,az1,gx1,gy1,gz1,ax2,ay2,az2,gx2,gy2,gz2
7103.948,231.53407,11608.577,-103.56349,-137.91756,-333.88715,4285.498,-1433.5717,9114.737,-192.72624,-167.17813,-218.25916
7145.9585,384.20566,11625.483,-150.3317,-143.13618,-335.56448,4239.428,-1441.0481,9009.108,-199.30739,-142.57303,-158.11104
7208.096,255.07242,11521.054,-280.48276,63.57825,-335.795,4174.109,-1469.1954,8791.329,-224.76317,31.936722,-128.46729
7080.54,129.80295,11489.839,-306.93063,164.35059,-341.3837,3989.8413,-1473.0818,8910.104,-219.01599,31.404093,-189.0413
6832.789,67.56803,11519.158,-105.48736,-67.418625,-365.47153,4064.7627,-1472.023,8833.839,-202.07524,-131.71957,-222.33434
6969.2734,262.25845,11519.7,-21.860903,-291.1726,-351.11252,3984.7773,-1475.9979,9016.83,-214.55556,-221.6281,-226.15068
7246.292,257.4797,11564.164,-27.658625,-226.4753,-388.74652,4262.36,-1462.2213,9015.275,-252.8757,-278.8732,-221.83928
7215.151,217.88397,11574.577,-83.17177,-47.887154,-404.71515,4312.7905,-1471.4558,8788.718,-245.30344,-104.856316,-214.95845
7121.411,288.0687,11555.587,-252.60332,54.67527,-385.65778,4139.462,-1514.5968,8873.021,-277.39117,48.627773,-207.98741
7040.259,275.4127,11508.676,-175.69075,88.73235,-356.397,4057.5754,-1438.1443,8961.656,-234.97646,-35.031242,-193.74277
7021.421,201.99281,11631.572,-145.1183,-58.07054,-356.10382,4070.4707,-1472.4734,8987.874,-215.78229,-122.551094,-219.53508
7064.181,117.432915,11525.758,-124.00086,-163.20041,-354.58884,4076.8254,-1492.7676,8975.177,-207.41713,-109.80674,-239.48233
7165.1895,247.81955,11548.1455,-203.82204,-159.46529,-367.38925,4141.657,-1513.7689,8856.496,-225.18895,-47.68023,-212.79575
7188.3496,334.05078,11525.516,-165.67435,-57.81414,-387.81207,4236.878,-1502.1678,8867.171,-302.55338,-70.52421,-217.90121
7038.7095,301.8759,11639.686,-192.89671,-6.1515007,-350.9229,4166.168,-1484.6216,8918.685,-299.28445,-93.76631,-208.73813
