ax1,ay1,az1,gx1,gy1,gz1,ax2,ay2,az2,gx2,gy2,gz2
-11230.18,7811.345,5480.705,-25.770185,-215.4911,0.6546592,-8676.467,9364.47,10765.289,392.85703,-314.7873,-363.0515
-11384.12,7912.706,5431.001,-47.56712,-180.96123,-27.568083,-8894.746,9439.408,10894.646,376.63385,-367.43167,-342.92215
-11306.623,7759.355,5730.22,-149.2593,-110.30759,10.419834,-9006.699,9453.261,10767.886,334.0531,-325.74902,-329.99283
-11521.013,7886.3047,5601.558,-230.41412,-193.11897,-70.63747,-8924.365,9399.448,10816.943,354.73965,-466.5525,-301.7084
-11470.95,7786.2954,5474.432,-135.02872,-222.55377,-234.91081,-9201.572,9335.768,10764.403,399.47812,-721.23114,-314.94153
-11786.869,7921.238,5509.071,0.020819753,-329.44308,-270.0056,-9018.772,9358.06,10704.631,457.6204,-777.3495,-249.46268
-11384.211,7849.658,5644.939,-141.91136,-461.38977,-55.569572,-8936.645,9420.78,10587.507,467.72818,-669.8921,-214.09862
-11109.445,7990.1113,5450.0474,-93.40081,-386.70593,62.38772,-8523.569,9255.146,10741.48,459.21426,-378.89728,-310.0617
-11224.566,7863.2812,5356.304,-21.885464,-81.2239,42.336857,-8813.558,9380.915,10724.176,396.19083,-227.05916,-370.58014
-11383.888,7864.301,5360.8516,-33.287235,31.21171,7.058449,-9209.105,9479.712,10670.752,368.7458,-202.95808,-381.64105
-11746.329,7970.8936,5538.6187,-134.25688,-233.3525,22.59306,-8906.401,9263.806,10747.9,387.08066,-578.64526,-304.31512
-11429.312,7700.134,5683.9526,-178.76602,-278.3588,53.926487,-8913.092,9308.994,10800.832,503.4174,-439.03275,-290.64548
-11313.723,7822.4956,5635.921,-177.44148,-214.86719,22.908049,-8650.086,9370.691,10793.803,561.0965,-363.23956,-366.1789
-11452.879,7874.742,5584.2603,-258.92062,-133.8577,57.817513,-8795.665,9338.242,10704.194,600.5679,-264.3144,-396.1529
-11255.649,7866.7227,5618.2046,-412.65826,-18.773664,153.21213,-8809.509,9469.001,10855.823,634.6919,-74.334305,-395.88803
-11375.999,7916.104,5674.4053,-425.37573,54.147835,199.77357,-8648.563,9447.037,10740.181,585.75995,108.61951,-388.82874
-11366.732,7924.351,5733.6484,-681.3973,171.10583,388.80527,-8517.915,9546.762,10638.372,469.07416,513.42883,-411.67847
-11721.375,7861.596,6085.7793,-1015.4554,113.47974,735.24976,-7575.282,9555.518,10824.094,-210.41646,1568.8922,-434.71143
-11914.714,7337.5645,7200.8013,-2294.9211,-403.73746,1453.9353,-8794.665,9128.117,11801.93,110.758644,1231.3615,-696.6401
-11250.951,7095.304,7454.758,-3337.4517,-618.9793,1467.3125,-9180.202,9618.682,11865.096,670.7193,-2318.981,-1254.9277
-11456.763,7552.699,7494.5815,-3318.3267,-573.7822,1352.3844,-8348.986,9681.796,11373.48,1151.2124,-3669.8452,-1508.168
-11610.263,7483.2407,8004.465,-4259.8765,-1075.6073,1751.0752,-7533.477,9629.2,10950.091,1484.0846,-3838.6416,-1829.9839
-11371.541,5883.426,9787.629,-4050.2053,-1713.8324,2288.1062,-7741.181,9173.104,11677.263,2321.4185,-4154.6714,-2220.5354
