ax1,ay1,az1,gx1,gy1,gz1,ax2,ay2,az2,gx2,gy2,gz2
5988.2207,2838.7263,13804.103,-143.87622,-163.87733,14.190026,1247.9972,1324.3438,17253.717,373.0761,-221.92706,-313.78903
5851.973,2909.1233,13848.332,-86.208374,-172.45096,-16.243748,1040.4819,1383.542,17418.557,385.2493,-241.89903,-281.41293
5752.54,2846.0588,13823.494,-35.86428,-184.04373,0.5913768,910.53394,1321.748,17317.34,385.15494,-269.50888,-304.68417
5935.1245,2887.4597,13897.96,-88.85854,-212.66205,5.3623495,1185.3309,1271.2277,17300.102,399.52118,-292.0661,-301.20248
5914.0386,2806.6116,13881.995,-129.28159,-200.16965,32.86936,1191.7354,1336.2174,17293.758,372.99615,-284.63977,-290.5842
5891.276,2795.081,13899.586,-70.32552,-177.8895,-1.4238789,1145.4509,1308.4808,17415.498,344.3102,-245.443,-321.524
5936.8887,2851.52,13889.419,-70.7084,-196.0522,-27.616863,1147.0701,1276.9996,17388.535,373.05026,-211.03403,-305.5975
5854.066,2735.5447,13911.23,-135.29074,-191.3733,9.514254,1005.05853,1327.6182,17509.283,373.23734,-291.54446,-283.22833
5931.76,2806.562,13817.199,-113.46385,-251.95216,1.1748803,2507.7437,1385.5039,17227.562,371.1162,-341.57782,-398.34558
5838.9434,2802.4,13928.987,-31.648014,-176.92865,11.267659,1039.5461,1289.8324,17413.398,359.5349,-234.57108,-247.1224
5992.415,2904.7207,13742.31,-32.1727,-185.40034,-21.575394,1272.6581,1350.7385,17372.984,333.46198,-230.71437,-339.19482
5913.688,2830.9512,13876.525,-103.80672,-229.11983,26.288828,1097.1431,1298.686,17364.002,289.15283,-248.79767,-321.13492
5942.4756,2850.199,13885.819,-135.42249,-199.27486,14.178243,1140.9045,1277.3865,17431.4,308.3875,-253.57196,-285.99997
5774.2495,2857.3928,14010.301,3.086262,-184.8037,-10.003386,993.8973,1340.0032,17463.63,328.95688,-327.0502,-265.60327
5926.1157,2900.0254,13837.09,-4.254915,-196.39241,8.893138,1233.6055,1392.3092,17401.602,323.4996,-302.15118,-272.18457
5958.558,2734.1467,13776.995,-153.11287,-208.58234,21.991444,1012.4599,1362.103,17330.111,346.9752,-226.4506,-251.9982
5799.6216,2713.2524,13716.908,-131.19966,-184.76048,6.1013136,1169.213,1260.7396,17337.967,364.28885,-224.67056,-233.86284
5796.8765,2950.1128,13797.992,14.827215,-129.59184,-16.817446,1209.2236,1375.1605,17388.166,378.1453,-211.15945,-229.4841
5906.456,2868.1372,13874.868,-69.05551,-181.29889,8.236927,1097.7317,1410.7029,17390.645,397.30545,-222.2957,-203.29764
6006.9126,2783.6628,13884.889,-112.45816,-202.31609,43.081383,1142.0449,1295.9827,17207.836,372.53094,-130.05109,-206.39345
5882.584,2812.2087,13867.663,-82.253006,-155.84126,-15.504761,1115.3931,1307.0312,17403.371,406.8412,-96.00263,-205.93495
5879.222,2847.2378,13904.43,-34.423515,-209.011,1.7248144,961.37213,1284.4204,17484.37,438.53934,-115.17528,-242.9515
5945.283,3036.5593,14061.353,14.568679,-327.72025,47.478584,992.9864,1414.841,17450.506,502.0596,-217.04436,-219.61787
6004.2407,3007.16,13977.35,-57.678833,-428.6085,154.91116,1177.2496,1259.6028,17580.588,457.28818,-334.18304,-244.67883
5993.652,3251.8706,14245.813,41.531197,-416.62164,282.40292,704.6096,1420.6394,17599.27,364.158,-264.05063,-295.26736
5333.5244,2800.4941,14504.2295,329.74863,-1084.0015,639.7018,10.887119,1256.685,17968.08,482.5185,-1179.131,-303.6663
6117.371,3923.3975,14648.415,312.62256,-2089.9526,1176.1206,573.7793,1690.8627,18070.92,644.00745,-2512.5657,-120.4957
6865.7476,3656.6216,14196.006,414.1408,-2997.9822,1469.1732,2080.6606,2261.0654,18060.613,679.4852,-3258.5999,209.8524
6939.0894,4615.0435,14258.583,-565.9516,-5020.4214,1702.8206,3643.1924,3168.9517,18501.717,212.7397,-2523.6594,78.10633
7653.903,6210.129,11994.431,1431.6211,-6654.649,605.45966,1395.8135,4762.644,20844.305,-1322.5516,-3228.16,276.9119
12608.842,6264.592,15703.506,1733.9628,-9092.709,-489.37338,2655.053,5926.359,18460.146,-1637.2902,-5518.262,1418.1416
9754.577,9157.213,13241.882,-1640.9803,-9640.544,1123.6106,4442.3354,5246.418,17559.514,-1888.0161,-6161.1934,2832.4697
13425.931,5985.99,14186.589,-1209.9629,-9452.145,3579.5605,3065.242,4993.1157,19316.25,-2969.6218,-7265.228,4010.13
8100.628,5802.092,12720.938,2351.6494,-8083.049,5133.2275,3394.7957,4449.8477,21767.207,-4970.0327,-15885.826,5145.4336
