ax1,ay1,az1,gx1,gy1,gz1,ax2,ay2,az2,gx2,gy2,gz2
-5811.954,3624.4226,16023.658,-297.55774,-21.110292,-533.0616,-5420.185,947.94995,14352.938,-575.0877,-39.386818,-202.86278
-5868.4727,3732.0828,16123.461,-270.28766,-3.5316002,-523.79285,-5459.488,1008.3275,14496.205,-559.7293,-31.699987,-254.09996
-5831.6377,3703.8206,16179.999,-269.50964,-8.134895,-572.65533,-5492.2246,939.7129,14472.048,-528.2049,-4.1893635,-249.72873
-5860.2954,3703.8843,16092.367,-221.78564,-10.559135,-575.3436,-5495.9966,935.93994,14636.355,-501.9428,11.2848835,-272.92355
-5743.1064,3632.4666,16032.59,-296.16248,3.949079,-581.48846,-5371.982,835.8669,14416.77,-467.97824,-43.9078,-236.32793
-5879.8296,3648.1946,16076.203,-276.31064,10.739063,-565.9839,-5508.2017,867.72156,14436.063,-368.33133,-60.54504,-266.86218
-5891.183,3827.7935,16131.379,-318.79642,21.06255,-516.7342,-5387.569,1116.123,14868.054,-339.1252,-293.64395,-252.00772
-5671.819,3792.7249,16235.939,-460.959,-25.180687,-589.12305,-5275.971,1036.3981,14788.151,-439.78552,-439.5379,-198.94566
-5671.7495,3736.078,16248.303,-569.3116,-82.20836,-594.57837,-5275.0293,864.46356,14719.711,-473.76138,-420.52145,-156.55652
-5695.88,3615.7979,16144.206,-822.36505,-12.171792,-586.886,-5576.9414,672.5666,14624.227,-508.82004,-693.7194,-183.09749
-5955.809,3372.5469,15992.09,-808.8821,-10.190117,-573.1858,-5604.197,795.9516,14616.07,-541.9825,-1066.1246,-132.3892
-5923.695,3620.4736,16171.284,-907.73206,21.495365,-466.1402,-5247.2046,935.847,14600.626,-626.44965,-1315.5134,-207.85773
-5499.9917,3760.34,16104.24,-936.1438,-66.51861,-489.75232,-4951.7407,1096.2002,14555.97,-610.4411,-1063.1919,-167.58107
-5531.738,3567.7305,16200.033,-899.3517,-88.71174,-531.99713,-4983.5854,959.8247,14344.407,-638.27094,-574.2281,-150.87541
-5724.266,3392.2612,16116.435,-816.5334,10.368842,-610.3759,-5363.9434,916.4361,14568.185,-625.8231,-394.2313,-175.02692
-6208.741,3520.5483,16107.71,-870.40027,-68.609024,-579.7667,-5468.292,916.74646,14915.136,-624.84155,-933.1832,-279.47992
-6140.566,3660.3323,16255.44,-1048.9473,-28.158092,-524.26556,-5455.816,1028.159,14763.812,-656.74713,-1585.3993,-366.9359
-5775.5166,3579.9287,16036.412,-930.2733,-141.30939,-575.51746,-4844.168,1183.878,14455.944,-630.0208,-1420.9995,-325.12762
-5603.919,3383.8674,16247.999,-829.20404,-165.28658,-590.33997,-4708.1514,984.03125,14551.97,-577.85297,-973.96857,-238.57327
-5583.4873,3403.7932,16247.951,-799.96533,-182.14676,-627.48773,-4823.9175,816.2771,14635.907,-574.49695,-802.3857,-253.67514
-5816.4106,3376.4077,16359.828,-795.2466,-160.03287,-481.06277,-4903.9746,844.7148,14555.881,-577.30853,-811.0708,-264.91956
-5884.2583,3311.8923,16315.972,-774.5038,-170.50061,-511.29437,-5059.977,1000.0383,14667.435,-533.48395,-798.47485,-225.49706
-6016.527,3455.6772,16252.658,-864.34247,-96.18711,-541.5125,-5052.1704,984.2455,14847.392,-510.82364,-845.02795,-211.24744
-6055.012,3419.9119,16315.506,-818.2546,-91.65567,-514.41223,-4739.8647,860.0808,14771.659,-514.6481,-691.1439,-180.85179
-5925.0405,3236.4521,16503.416,-438.3261,168.8543,-110.31064,-4464.5405,1004.0026,14820.148,-419.99994,-178.28728,-235.59276
-6012.2285,3255.7827,16927.951,456.45227,466.01892,403.37375,-5596.41,463.54895,15951.801,-198.16098,261.3472,-34.365017
-7232.1567,3324.9883,17835.857,-12.260658,537.9102,626.1523,-5755.7524,59.830715,16208.759,404.0903,1.9744563,84.83956
-7727.7554,2976.2026,19479.986,373.79767,-108.31017,1455.272,-5624.2666,467.5827,15808.19,953.87836,456.2674,487.80273
-7355.7446,2116.264,18643.604,828.0623,-216.14517,1247.9937,-5415.974,479.99384,15508.09,1672.279,1959.0385,1332.9033
-8303.924,1924.0881,18768.395,2518.25,949.8844,2526.413,-7311.4717,200.29195,16035.911,2389.2437,1879.5106,2178.9465
-9079.944,2740.1604,18804.521,4755.5454,-11.463071,2154.6965,-7975.9746,359.77133,16504.494,3060.9329,1760.261,3111.0415
-10903.632,3331.252,20279.754,5157.074,355.39154,3214.6533,-8992.034,539.96765,17207.834,3918.3394,1211.5171,4391.716
-11732.292,3376.0474,18964.084,4986.355,18.844168,4315.824,-8428.541,1116.3807,16471.465,4752.4785,1998.4974,6052.041
-8583.84,3687.9238,16480.709,4808.651,8013.168,5504.515,-7383.601,2439.7017,15371.323,4917.79,5847.961,8679.549
-8564.595,5372.2954,13607.944,3273.4993,19062.055,6077.72,-7640.0654,2940.134,15396.121,4820.1284,13098.757,12458.927
-13527.777,6187.9614,13728.21,-822.04736,26284.977,8408.994,-9700.349,3392.3499,15303.864,4605.378,16671.031,15031.063
-15752.107,5410.9385,14048.633,-5082.2427,24892.566,10943.9375,-11107.969,3932.3213,14487.796,3495.3486,15445.589,17027.299
-14492.341,4795.8076,12828.228,-8533.147,19545.807,12998.816,-8800.303,4331.873,13343.493,2374.99,15791.607,19175.643
-12512.364,4328.098,9867.772,-13126.344,20037.084,15353.427,-7451.9126,4632.6514,12184.34,1210.8701,20636.738,21805.387
-12208.564,4113.0254,7112.6455,-18618.574,28151.062,17088.604,-7732.6313,5756.2124,10820.128,-309.0357,28842.527,24327.465
-14224.184,3443.869,5596.0405,-24615.57,32767.664,19126.68,-8851.916,6672.0767,8674.998,-3048.4612,32767.07,26063.549
-16091.851,2308.0134,4548.0244,-30244.01,32766.695,20455.77,-8616.161,7392.088,6799.92,-6441.1797,32766.09,27538.4
-17516.152,2040.201,3083.7617,-32767.889,32766.799,23477.59,-8508.442,8164.2817,4723.5254,-10444.995,32765.979,27618.178
-16276.579,1677.0013,1231.9435,-32767.896,32766.97,27537.602,-8599.394,9436.186,1471.7008,-15201.227,32766.898,26303.578
-15260.004,16.575766,256.62253,-32767.738,32766.281,28709.465,-10104.452,9252.053,-1076.3514,-20043.04,32767.076,23321.488
-16051.911,-1516.7733,845.0002,-32768.18,32767.059,26640.691,-12804.226,8604.079,-1056.1016,-24119.37,32766.959,19062.055
-17348.1,-1787.7509,2464.914,-32767.8,32766.348,22527.271,-14044.29,7923.5537,-475.77924,-26486.525,32766.34,14715.0625
-15292.515,-2375.9094,3440.7285,-32767.717,32767.027,17727.709,-13352.413,6879.529,-564.35547,-28022.219,32766.943,10271.436
-14212.814,-2792.1196,3984.083,-32767.793,31284.99,12818.581,-12967.808,5995.69,-567.78906,-28930.69,32766.63,6324.916
-12636.351,-3039.447,5080.5703,-32768.062,26299.018,9442.963,-12591.497,4447.9995,692.37665,-29199.361,30480.9,2538.498
-13095.711,-4123.267,5468.7104,-32767.572,23517.031,5870.8804,-12808.475,3224.0984,1951.7109,-28484.75,27788.877,-269.34518
-14496.12,-4599.208,6436.3037,-32767.44,20601.53,1695.7933,-14432.344,2591.9055,3579.9194,-26971.338,24810.004,-2381.4312
-14911.746,-4147.6455,7884.058,-31226.96,18914.076,-1179.1201,-14287.718,2463.7764,3935.9019,-24960.287,21387.203,-3982.4087
-15918.933,-4043.61,8835.654,-28424.584,16223.91,-3008.0422,-14464.246,2332.1912,4576.279,-22687.975,18532.346,-5213.434
-16983.932,-3311.906,9963.863,-23610.295,12459.879,-3053.4104,-15091.766,2348.551,3519.8044,-20228.262,16146.957,-5560.7686
-17668.018,-2872.196,9716.194,-16465.922,9977.554,-3514.4895,-16943.543,2880.318,3315.803,-18026.51,13340.018,-5529.5527
-18452.014,-2271.8105,10135.825,-10865.833,7427.2163,-4973.011,-17936.121,3036.0962,4831.6226,-15673.821,8766.279,-5407.919
