ax1,ay1,az1,gx1,gy1,gz1,ax2,ay2,az2,gx2,gy2,gz2
16936.72,-3791.1035,-3394.471,817.94305,-406.7983,65.36977,14329.245,-7008.528,-3657.0586,592.7229,-681.9878,-435.03558
17065.236,-3600.348,-3165.4807,1019.42334,-649.965,152.08061,14362.48,-7034.9785,-3624.3474,568.71625,-866.35236,-384.4162
16850.725,-3725.63,-3064.4653,519.3728,-767.6459,395.66284,14416.641,-7199.025,-3570.3428,488.7766,-810.0614,-423.542
16668.432,-3704.6565,-3180.1252,-43.75136,-269.07828,271.7837,14414.913,-7074.2603,-3551.6953,395.94342,-479.41763,-370.62503
16516.578,-3810.1633,-3385.9114,-214.56401,-19.20788,164.51492,14038.429,-7031.2593,-3665.4001,402.0177,-367.14136,-401.38104
16565.607,-3902.3984,-3645.0999,-99.648415,-272.56174,176.22429,14182.96,-7064.647,-3611.9365,386.44223,-670.86456,-445.93863
16840.508,-4101.0713,-3876.257,144.32123,-401.28748,-20.244705,14528.916,-7067.058,-3766.8389,426.98453,-690.42145,-474.63116
16970.334,-3952.4758,-3692.0562,286.81134,-179.10478,-36.370445,14391.623,-7092.77,-3788.3215,458.51385,-375.68365,-462.84894
16690.506,-3915.993,-3708.4429,183.88055,-149.15935,5.8942585,14155.8,-7156.5615,-3559.9832,481.5338,-325.69434,-475.2805
16709.432,-3856.8057,-3427.3123,411.9437,-328.4526,109.77426,14198.282,-7095.9814,-3355.643,503.95306,-580.73785,-475.90152
16508.354,-3901.1099,-3229.6406,536.46857,-503.7475,12.132979,14044.833,-7104.993,-3669.8877,428.39148,-781.37524,-554.4659
16756.111,-4016.7834,-3247.6865,81.372025,-608.2927,-63.70806,14159.378,-7112.275,-4012.3103,463.37442,-816.74536,-559.67163
16784.191,-3816.3179,-3346.0527,-492.61557,-368.43475,-88.95795,14435.294,-7161.469,-3839.6748,462.17297,-462.93552,-493.55273
17052.225,-3866.0576,-3879.725,-628.0191,196.0418,-20.750046,14419.689,-7127.209,-3628.163,384.91833,-159.702,-453.17795
16789.57,-3896.352,-3837.821,-465.3027,194.18488,70.16935,14397.503,-7032.147,-3759.195,428.40866,-134.59154,-390.22678
16702.814,-3885.0042,-3800.1702,-66.30539,-86.347946,54.70714,14345.358,-7014.2563,-3530.0251,455.67548,-346.3751,-353.6592
17038.926,-3830.2373,-3629.9277,432.05728,-340.5137,59.901142,14363.477,-7047.919,-3683.9897,416.62054,-544.03705,-407.48062
16891.383,-3846.471,-3285.9436,216.68304,-343.41492,130.0712,14378.958,-7084.141,-3790.3162,401.57123,-568.0642,-389.93832
