ax1,ay1,az1,gx1,gy1,gz1,ax2,ay2,az2,gx2,gy2,gz2
11030.133,1659.5009,5838.431,139.5554,-183.17209,55.596344,8661.34,-938.674,7936.7734,297.3294,-449.96753,-266.51852
11081.25,1681.6371,5968.6724,323.46088,-270.1129,59.516872,8800.061,-1022.7862,7950.6094,272.43497,-449.18997,-308.50665
11174.568,1655.9651,5862.1104,263.22797,-81.20623,15.328924,8807.734,-1002.5898,7945.031,342.13504,-300.27612,-267.27148
11003.738,1653.8433,5982.3574,242.21603,-10.693086,44.326523,8674.844,-1014.1366,8056.0254,351.40552,-229.38666,-265.85605
10874.067,1683.0884,6080.543,207.99309,-226.60982,43.08892,8658.92,-904.6836,8004.166,365.5024,-342.68494,-260.54413
11116.198,1711.6396,6071.208,59.767506,-290.7118,7.8299913,8807.925,-997.9656,7965.2993,333.86594,-352.11996,-259.69653
11221.926,1636.9473,5879.5107,3.4239433,-233.16605,28.29272,8857.124,-1041.0359,7973.2295,315.54642,-392.14197,-280.43307
11216.95,1759.8049,5878.125,-20.33161,-78.72686,25.518198,8728.85,-967.064,7989.544,351.9635,-312.85596,-294.08206
11006.563,1636.9098,5951.1777,96.66911,-83.42778,105.918434,8788.593,-931.85114,7868.641,407.45267,-310.67358,-241.48825
11057.282,1654.2123,6112.012,228.01239,-327.61017,101.807884,8695.454,-992.8018,7863.4365,401.02338,-391.09128,-242.30841
11190.001,1692.0924,5952.498,179.51695,-304.84097,119.89044,8786.084,-1083.961,7883.603,413.8572,-403.2663,-285.2094
11142.042,1608.9413,6012.507,-4.0155396,-145.67393,175.82587,8788.214,-1063.3245,8058.5874,447.1746,-341.65112,-286.0267
11016.983,1610.6915,6316.078,0.014992893,-90.283646,34.558556,8681.6045,-972.15674,8146.9746,429.63538,-281.2945,-268.64618
10881.311,1581.7268,6085.8423,63.119064,-120.25278,-51.328438,8490.204,-1091.5408,8178.9224,421.7343,-299.64987,-221.7528
10934.965,1587.2761,5971.8496,169.24033,-407.30276,12.927735,8549.562,-1058.3643,8044.039,420.27792,-498.20413,-242.2042
11285.632,1601.4415,6031.473,296.64954,-470.00958,33.89462,8776.043,-977.0935,8069.8486,500.63474,-537.3783,-339.43085
11337.263,1660.0681,6183.4854,310.95413,-525.44745,82.99507,8841.395,-1001.89124,8157.507,542.0695,-675.5228,-324.74738
11347.381,1875.8035,6686.067,394.1684,-806.85736,170.77979,8693.388,-759.7142,8608.694,425.4412,-840.9481,-99.09869
11432.475,1925.4833,7411.0854,709.3553,-2204.4019,793.6709,8169.88,-584.9572,8900.17,101.43099,-1922.8563,296.91214
10863.674,1847.9099,7228.0938,1209.0706,-5006.706,1575.1211,7871.4253,-784.3749,9424.626,-89.5838,-4258.9956,1035.7767
11978.896,2750.7563,7707.5645,1808.9847,-7507.1514,2185.3203,9506.91,12.948855,9706.91,-198.83092,-6670.7744,1334.149
14368.795,5142.8457,7981.8394,1772.5204,-9097.5205,2552.6987,11220.83,2034.4116,10922.061,-1004.2066,-9511.206,2785.6885
15950.076,5696.005,6603.6655,4439.712,-12549.507,4141.7686,11524.269,2585.2246,11438.011,-3038.452,-12478.807,5891.319
17087.041,4456.5894,5060.917,8576.862,-16236.151,7816.7393,11180.428,620.31335,10562.412,-3847.5803,-17991.04,9213.232
19118.21,4991.655,2417.9368,14073.094,-19443.158,11830.605,12489.772,-416.05872,8922.62,-3674.3193,-19602.408,12388.175
20609.258,5702.8145,-67.36645,18766.02,-19312.094,14836.791,14767.825,-1083.1733,6091.0796,-3085.447,-19518.596,14991.72
20152.344,5206.5366,-1741.2302,19398.31,-16659.588,16158.339,16573.012,-2689.5767,3013.7808,-1302.097,-19400.828,16518.652
19984.342,4815.463,-3006.4456,19366.027,-14418.056,16334.35,16188.314,-4011.5676,1444.896,375.48465,-19276.268,17341.943
19715.887,4040.4077,-4442.4688,19255.51,-10189.066,17099.354,15807.964,-5494.0796,-97.79629,3453.6248,-19292.541,17464.418
17739.541,3078.2256,-3748.2,19382.559,-6511.983,17795.053,15124.978,-6249.8745,-1063.8636,6897.786,-19403.375,17334.57
15981.529,2311.5012,-3718.1492,19338.184,-4425.0356,17591.148,15062.521,-6663.6763,-1832.9893,10227.956,-19396.037,16187.965
15040.269,1812.2344,-3685.8022,19250.523,-2775.7449,16232.371,14551.802,-6702.1284,-1630.3624,12597.905,-18206.977,14692.624
14830.13,2224.3657,-3025.7693,19341.688,282.3608,13729.655,14630.883,-6266.1445,-1678.5409,14465.383,-16085.5625,13167.696
13148.039,1336.3265,-2093.3276,19273.434,3201.692,11090.849,13105.569,-6168.936,-1163.2905,15448.728,-14129.005,11394.452
12062.811,900.70715,-1806.9971,19289.477,2360.0435,8640.119,12603.764,-6044.548,-558.1751,16213.288,-13050.24,9164.402
13029.887,1169.6171,-1457.9077,19544.207,1703.2454,6624.854,12300.979,-6653.0957,625.3407,16430.656,-12110.313,7091.102
12914.252,2405.6704,640.83453,19479.244,1858.3956,5573.5083,11842.167,-5042.8887,605.5496,15519.351,-9775.237,5205.906
13184.529,2111.484,1101.7681,18295.6,1143.1832,4847.115,12546.609,-5223.7812,1059.4594,14614.738,-8234.58,4047.803
13246.225,2360.2007,1863.5215,15951.726,-98.374435,3510.6506,12958.153,-5260.587,1957.3607,13165.992,-7212.8994,2517.539
14425.82,2540.975,2429.2075,12543.209,-761.9205,2420.6658,13877.952,-5120.5947,2183.397,10984.053,-4766.8174,1500.1086
15009.383,2717.8403,3653.3538,7093.687,1697.7361,1717.9641,14050.144,-5197.842,2511.488,8929.551,-2394.395,1060.58
15294.645,3106.687,4109.7695,2331.8335,2138.4656,1256.8783,14576.909,-5191.8555,2936.2861,6283.8794,-210.85518,842.89886
15185.238,2621.3743,5054.9536,-3027.6758,3488.5823,397.48532,14501.39,-5464.928,2897.1704,3501.5134,3012.1172,182.64546
15854.285,1040.528,2461.6362,-6975.1187,4052.2063,-177.92252,13242.564,-6484.808,3016.5562,1355.5599,4819.7104,-385.11884
16224.601,-664.648,692.3379,-6540.809,2832.0117,835.1977,12461.023,-7327.339,2601.885,1118.7869,4531.734,-359.65256
16025.515,-1559.1799,207.37057,-5892.676,1249.4475,1345.6821,13192.421,-7689.134,1228.2874,1421.8698,2485.615,-583.5409
16388.775,-2329.5579,-541.56555,-5708.097,-327.12665,1517.9396,12735.292,-8066.3447,605.1133,1846.3699,500.3799,-548.18085
16151.0,-3479.8904,-1111.6064,-5130.3857,-2341.071,2872.209,12996.128,-8678.293,491.5692,2409.81,-969.28186,-42.799137
16843.541,-3074.4312,-1348.6107,-1710.8652,-3620.1152,3031.7273,14489.329,-8177.264,1619.0802,2919.1484,-1670.3738,-117.61573
15961.745,-4104.555,-884.0723,3262.0361,-535.19183,534.2262,14737.899,-8085.2485,1752.4423,3257.209,838.20667,-614.52496
17516.828,-2829.1794,2690.3027,7734.2627,-2598.9858,-1215.6499,12724.72,-7855.154,1850.5059,3478.896,1846.5431,-1159.8925
18076.98,-226.32555,4613.3203,6583.5664,-3336.4988,2846.4617,12451.59,-7630.632,4459.3813,2602.4758,1994.9672,-1791.3376
16058.45,147.39168,4433.4253,8047.332,-3882.5603,3377.6318,14293.539,-6702.9473,5903.9375,940.04333,1211.9502,-2302.258
16494.982,1325.9381,5222.124,7525.0684,-2625.609,808.90314,17437.348,-6546.305,6518.7563,-469.72385,4851.1655,-2841.1133
18083.545,3021.9631,5321.8765,-1437.49,7753.7954,-5795.103,22617.492,-6660.425,5967.365,-2117.4863,14897.527,-2654.4993
20095.125,-97.24326,3788.9639,-18296.176,14331.989,-11996.553,21048.65,-7711.1567,3356.0378,-3435.6653,15919.969,-2647.4417
22221.02,2136.4136,4907.936,-21037.586,15203.092,-11593.067,16947.86,-8111.622,2105.5051,-4930.217,17201.354,-3474.2917
21012.3,-1104.0814,1330.2607,-21701.092,15416.785,-11525.353,12612.282,-8663.21,4628.4106,-6319.122,18069.242,-3829.547
14084.9,-1610.9628,4328.1055,-20665.04,16376.087,-11665.463,2974.3625,-9111.436,11280.735,-7020.4077,18471.023,-3562.1167
12488.308,1990.4547,14207.756,-23500.861,19010.83,-10958.26,6844.1025,-8248.639,10738.625,-7272.7666,22680.918,-5833.2856
9454.457,-764.2264,10257.1045,-27068.229,22301.01,-9531.658,7396.413,-8924.135,11780.549,-6969.622,26571.988,-8563.349
8472.215,-2179.3237,7860.3535,-25615.145,25219.393,-9575.289,7926.416,-8433.506,12213.247,-5904.1655,30030.404,-9961.166
