ax1,ay1,az1,gx1,gy1,gz1,ax2,ay2,az2,gx2,gy2,gz2
15338.533,-8225.665,-740.3106,-36.893063,-299.1275,-83.22729,11557.197,-10902.738,-3836.7021,318.79953,-258.3763,-336.27036
15202.001,-8162.9263,-658.8641,-56.493713,-474.8282,-97.922195,11530.251,-10949.654,-3674.9905,326.36288,-253.96571,-261.37265
15337.319,-8151.5215,-880.78876,-63.05217,-259.12674,5.2210875,11459.136,-10909.185,-3682.1533,209.4038,-317.78644,-245.90793
15360.23,-8182.5474,-919.9662,53.123123,-158.46036,10.815914,11481.318,-10942.275,-3892.0237,242.27753,-431.94067,-231.11847
15392.875,-8103.2734,-810.14844,-180.6552,-76.711235,91.03452,11827.612,-10991.021,-3958.7004,297.9389,-227.41727,-264.37973
15244.876,-8258.407,-919.0537,-194.18373,-121.26107,79.132095,11544.653,-11000.165,-3720.1763,370.57092,-167.27449,-227.00865
15070.736,-8309.532,-738.63654,16.30546,-293.76688,-29.306711,11442.437,-11060.381,-3711.154,398.06357,-354.98657,-260.97934
15337.315,-8086.8877,-818.87146,-25.187387,-481.88217,-27.259037,11554.441,-10990.787,-3609.1853,343.887,-474.7461,-274.47357
15463.803,-8246.28,-1058.8622,-119.22838,-139.07347,68.52874,11687.891,-10984.383,-3736.9858,336.4065,-342.39502,-308.78732
15453.325,-8191.0635,-823.1107,-140.59705,188.98227,61.76867,11687.122,-10993.861,-3860.4272,380.99286,-38.982075,-307.56973
15108.742,-8249.917,-672.48956,-108.03981,14.679943,-8.020494,11482.937,-10997.302,-3703.1091,335.97656,-63.72216,-294.0102
15113.275,-8201.858,-795.32825,-44.78181,-405.03516,-55.991463,11243.84,-10986.15,-3627.6177,343.18213,-357.75446,-302.1719
15274.908,-8163.059,-1101.5088,-208.33511,-391.59113,159.08498,11422.375,-11019.894,-3813.3323,342.99515,-587.60187,-346.04282
15461.5205,-8227.059,-861.61395,-178.31322,-211.68877,133.79483,11913.951,-10972.444,-3998.827,378.6828,-320.96133,-315.9499
15523.885,-8191.697,-971.5004,-115.8728,12.744688,-16.511173,11677.546,-11058.983,-3813.526,363.34454,0.4809724,-223.65808
15218.214,-8437.201,-843.7916,-42.45125,125.81574,17.022617,11451.873,-10962.095,-3585.439,350.1794,-89.51967,-252.02725
15175.696,-8306.696,-923.7329,-25.716963,-19.706854,-38.971542,11453.868,-11009.873,-3625.4106,322.24313,-214.15741,-328.07132
15242.28,-8327.954,-604.3567,92.215744,-272.46094,-105.65393,11527.4,-11015.488,-3498.9136,311.00336,-426.1157,-321.20804
15032.863,-8229.256,-727.57825,211.4739,-917.18896,-247.63734,11409.167,-11026.905,-3632.5723,263.8438,-759.7023,-283.27264
15285.261,-8272.394,-830.1333,190.34729,-1433.0721,-397.47287,11466.65,-10999.483,-3568.689,189.68962,-1057.0721,-222.43964
15344.346,-7806.994,-104.94618,228.34546,-2593.2566,-676.341,12256.93,-10865.585,-2794.4385,315.30194,-1744.8108,-161.63048
16061.744,-7951.2,750.128,1513.6936,-3774.5073,-1618.2291,13166.991,-10429.441,-1718.8282,-80.556816,-2340.3823,15.986223
16491.322,-8006.171,2035.7188,3236.9358,-6688.0,-3486.9844,13066.806,-10400.569,-1470.9208,-1411.0487,-2898.0625,808.7255
15481.245,-6473.6084,3753.751,4817.479,-13180.89,-5493.256,12940.948,-10471.286,-363.39044,-2855.9697,-5803.732,1644.6454
15721.708,-7377.089,4042.14,11889.3955,-19834.016,-9752.653,15461.307,-9390.413,-1830.5771,-3712.1184,-7983.122,2201.9675
20414.629,-2755.4233,5108.6367,12109.002,-19379.229,-11794.305,19108.664,-10963.167,-5196.1777,-5483.954,-5642.4907,4508.3315
24113.803,-3886.5059,4012.816,1820.0867,-13352.293,-8264.622,18726.62,-13223.054,-7297.571,-4517.158,2095.0542,6234.235
24980.336,-3753.1995,-1017.1062,-3113.2468,-4754.1753,-4885.637,15155.269,-14105.41,-6239.9614,-2504.8533,6734.286,7374.9297
23366.623,-10298.936,-6940.404,5843.287,1524.7905,-6454.426,14078.266,-13032.803,-5031.625,-1242.2638,6314.092,7080.709
23259.125,-5431.072,-7128.0273,20157.352,5052.4136,-8691.869,12931.432,-13161.833,-5472.364,-504.81772,6914.1963,5871.131
20614.773,-4935.827,-6119.6064,18951.979,4760.5205,-6606.3384,10935.773,-14610.018,-6312.997,508.28622,7065.789,4976.532
18847.709,-6428.8843,-3551.6624,9683.057,4702.6045,-3418.7542,10571.942,-15857.531,-6664.3735,2498.288,5427.9863,4045.5095
18681.06,-8127.9395,-4820.6797,7345.638,6497.555,-3300.1252,12009.469,-15796.772,-6118.3887,4391.4106,4937.1123,3131.3813
17038.438,-8554.317,-5224.1997,8160.496,9092.234,-4932.987,10724.415,-14345.261,-5040.245,5533.6807,6024.033,2859.1208
15474.156,-8580.759,-5210.0195,8649.63,10049.048,-6534.38,10402.847,-13303.188,-3000.2988,5982.301,6691.363,2224.346
11840.271,-8688.533,-2381.8289,7935.6787,8572.094,-9078.84,10439.076,-13751.914,-3851.4993,5638.896,8450.108,1397.004
