ax1,ay1,az1,gx1,gy1,gz1,ax2,ay2,az2,gx2,gy2,gz2
-5941.1553,2241.4749,11418.222,-235.60582,-147.98538,-347.13754,-6583.654,1173.4458,13474.537,-154.85858,-192.4267,-189.8579
-5929.277,2321.0854,11423.962,-233.34148,-226.20656,-378.8728,-6384.9824,1188.3016,13544.216,-147.39987,-292.17145,-125.00531
-5892.2495,2332.8843,11434.95,-254.93765,-94.91294,-258.9563,-6282.93,1224.0895,13384.101,-234.51836,-140.40051,-105.31387
-5765.8545,2238.717,11359.836,-281.24335,-43.53337,-212.54257,-6379.344,1205.9658,13379.603,-304.09772,-50.151917,-97.04021
-5950.931,2227.163,11356.631,-216.07341,-99.97482,-271.02808,-6503.7056,1235.8473,13581.905,-361.20383,-127.51215,-82.10773
-5868.455,2343.2283,11347.369,-305.53143,-161.57225,-302.4937,-6489.9365,1199.1058,13517.514,-381.64932,-154.29497,-44.89316
-5826.124,2336.0378,11171.589,-287.42352,-90.19738,-282.6413,-6466.0796,1228.3744,13471.685,-503.31015,-94.889854,-36.268517
-6177.6353,2411.4692,11139.332,-261.82718,-195.50336,-270.59988,-6511.034,1120.9528,13586.114,-553.426,-105.42316,35.650513
-5914.194,2267.5303,11354.472,-364.56027,-115.27456,-204.93613,-6450.5625,1135.0712,13474.813,-524.8346,-126.44904,39.783916
-5839.2,2211.817,11406.21,-253.93965,-67.14455,-169.02083,-6459.766,1069.2598,13506.891,-563.5138,-6.5126967,15.497023
-5803.646,2248.8147,11392.032,-327.11923,-193.20784,-280.9316,-6343.8154,1142.1846,13631.232,-514.49384,-141.4725,-40.94007
-5791.7617,2195.2742,11417.388,-247.29065,-56.1515,-267.04028,-6357.268,1044.1674,13355.098,-489.42075,-82.139565,-58.421986
-5950.356,2169.755,11325.878,-244.46245,51.23449,-208.20195,-6488.894,974.8035,13410.242,-467.50302,-1.8767278,-111.5647
-5970.5327,2087.5925,11530.634,-248.26942,-84.65491,-247.04382,-6526.716,952.94244,13519.787,-414.66013,-87.126434,-170.56429
-5762.037,2205.7622,11349.051,-253.83882,-220.22432,-299.95694,-6454.0767,1064.2808,13329.565,-320.28665,-253.80283,-174.44925
-5681.8315,2224.9883,11401.935,-182.26302,-40.075058,-324.04163,-6231.8145,1039.7992,13209.633,-307.7826,-123.98965,-212.12317
-5736.237,2241.3792,11385.755,-176.09435,16.698116,-351.2152,-6349.581,1002.7694,13497.487,-250.66667,47.81937,-212.11746
-5802.3154,2387.4282,11440.818,-155.6512,172.67589,-379.10632,-6470.356,1037.8081,13447.689,-261.69406,120.84664,-220.86052
-6036.554,2176.632,11293.151,-189.94917,169.74022,-418.38934,-6557.9546,1025.1577,13522.366,-250.63193,163.35071,-187.52315
-6075.6436,2212.3428,11333.282,-279.78146,46.874283,-440.49136,-6604.5527,984.2285,13439.905,-253.65823,33.02205,-162.12494
-6003.966,2173.2695,11466.857,-378.92285,-46.189976,-443.09964,-6501.107,1011.9205,13600.828,-274.17178,-33.408436,-172.13422
-5905.969,2110.0476,11513.171,-441.3512,76.91068,-397.88138,-6412.471,1024.5928,13555.054,-333.58517,-21.467644,-177.91814
-5820.53,2125.8464,11582.887,-475.81906,248.93752,-333.4675,-6303.138,1053.7932,13578.448,-416.33643,144.18213,-162.68597
-5631.263,2262.0896,11560.544,-505.97992,347.6981,-481.7561,-6082.6475,1157.9908,13695.5,-479.56186,474.10373,-100.054085
-5340.275,2433.8328,11464.043,-691.3889,667.5816,-551.8724,-5958.136,1365.4537,13924.436,-804.195,1099.5333,64.538666
-5282.2065,2636.9702,11683.152,-1348.393,1520.0374,-872.1959,-5903.089,1332.5339,14348.833,-1425.3961,1941.163,463.269
-5802.9683,2891.342,11865.71,-2877.0972,2493.742,-1023.8695,-5919.2896,867.0991,14887.177,-1534.6473,3737.3508,901.62274
-6014.233,3162.935,12601.844,-4952.8574,3292.3572,-1197.9037,-5916.4067,1466.7633,15303.883,-1269.8423,7681.253,1369.2073
-5531.229,2824.636,13642.351,-6407.3457,4245.155,-1086.7633,-5603.1216,1189.6532,15981.074,-898.19495,9246.001,1980.1426
-5729.3867,1787.238,14800.741,-6502.097,7133.671,1317.478,-6721.3315,795.7462,15694.096,-645.9963,10443.534,2332.3896
-10447.512,-900.7512,19494.758,-2978.099,5735.6616,2509.2363,-12827.571,384.55667,17159.307,1650.4725,6273.906,2252.2473
