ax1,ay1,az1,gx1,gy1,gz1,ax2,ay2,az2,gx2,gy2,gz2
-3634.0686,4632.608,14165.726,-247.71167,-90.13911,-432.61826,-6000.9053,4972.6807,12254.537,-336.28525,-36.65025,-165.55678
-3801.2402,4690.7,14062.253,-238.2232,4.820659,-443.87558,-5925.4526,5040.674,12277.438,-337.42438,-70.28899,-178.7156
-3623.1284,4705.4453,14041.357,-230.29543,54.348667,-486.5023,-6052.5537,5073.307,12357.285,-345.89847,-49.308865,-193.26373
-3692.6672,4769.6123,14091.03,-375.48074,21.706184,-486.94495,-5961.101,4982.623,12371.735,-360.0189,-6.507644,-164.4021
-3665.987,4722.5254,13993.84,-457.323,-57.09277,-523.0459,-5918.176,4908.1406,12251.942,-380.7602,-114.78636,-192.02486
-3803.324,4524.409,14238.062,-474.96332,-155.39482,-553.03296,-6067.552,4970.259,12257.709,-330.87256,-48.85071,-148.30623
-3847.8296,4753.1655,14221.515,-341.68674,-33.2795,-447.9458,-6069.716,5044.154,12212.193,-321.7314,47.55259,-111.27933
-3778.7786,4783.559,14077.892,-222.11963,42.98318,-398.3135,-6020.879,5012.6646,12339.272,-388.67813,-47.038277,-112.824394
-3641.285,4733.875,14203.147,-171.35788,-49.70587,-425.90298,-5833.3096,5047.2383,12427.378,-379.04666,-110.53541,-148.8497
-3577.084,4761.527,13942.563,-209.6595,96.29818,-492.9092,-6018.369,4975.188,12413.938,-390.05222,-103.78762,-141.77898
-3877.5576,4590.1665,14114.159,-279.9076,69.40947,-468.90002,-6037.8066,4950.635,12217.709,-351.2278,-11.864041,-120.74261
-3764.7144,4643.916,14007.49,-265.46658,91.75676,-432.58737,-5935.2856,4972.9814,12159.527,-341.40216,82.17015,-130.73077
-3626.2646,4675.671,14137.853,-149.83911,112.482124,-437.8847,-6036.5244,5013.503,12386.384,-341.7282,1.4245381,-196.04977
-3565.2656,4784.162,14123.467,-126.41711,-15.48839,-528.5003,-5994.281,5028.395,12320.277,-351.56094,-112.58444,-244.04797
-3608.1577,4735.198,14071.596,-127.22534,70.54366,-537.97797,-6014.1714,5008.2983,12242.65,-372.73303,-56.84457,-242.63382
-3783.082,4701.2563,14011.1045,-182.47533,68.072685,-434.61563,-5990.1875,4997.0156,12271.36,-387.25903,3.2498212,-196.54271
-3792.485,4683.515,13982.7,-181.40996,77.17163,-395.42688,-6008.902,4989.836,12269.4795,-362.31042,4.1779256,-189.99306
-3731.9985,4668.919,14164.651,-209.43062,45.903217,-372.56668,-5960.4575,5072.669,12488.708,-326.25732,38.575615,-165.06374
-3698.713,4698.3223,14132.76,-185.26056,56.64671,-379.53442,-6014.4204,5008.032,12223.394,-325.12115,79.27479,-155.48262
-3765.9583,4731.409,14066.673,-205.35207,62.65194,-419.25418,-6023.708,5115.1636,12430.465,-363.48,72.28903,-161.4613
-3785.787,4743.2993,14074.975,-224.62082,33.00263,-404.42245,-6135.4243,4997.473,12304.228,-392.34262,37.305656,-116.04114
-3905.6877,4745.4946,14004.372,-224.45789,9.7175455,-398.50885,-6099.295,4963.8276,12337.168,-433.1237,-47.78035,-96.737816
-3675.3967,4761.038,14119.62,-264.113,2.5918584,-452.49405,-6125.5464,5103.5254,12366.567,-432.88187,-71.64892,-91.27459
-3715.6685,4719.5195,14110.797,-254.45349,-62.995983,-509.4786,-6075.5034,4982.6333,12225.1045,-433.6836,-35.24705,-107.20974
-3886.3354,4735.6055,14049.267,-295.13217,-101.78425,-526.5648,-5984.904,4998.155,12407.225,-360.01965,-42.831154,-101.253746
-3852.1777,4551.8535,14111.8545,-246.56245,-83.75363,-477.7629,-5861.4644,4816.889,12376.314,-316.73648,-81.0052,-144.28566
-3560.5825,4532.803,14319.35,-131.6947,6.880825,-450.12903,-5913.7056,4897.052,12341.634,-280.79053,-19.078722,-187.5669
-3646.0984,4688.964,14122.167,6.352277,157.97052,-416.08054,-5941.737,4969.211,12311.909,-244.19925,37.344265,-242.91995
-3751.4304,4822.8213,13887.857,-49.151646,267.20572,-345.06833,-5848.4224,5016.954,12304.689,-271.67233,145.55171,-293.39877
-3748.107,4890.279,14037.7705,-217.76178,338.5699,-298.68375,-6071.2637,5122.397,12201.211,-295.1944,213.90727,-325.8419
-3853.7185,4844.029,14114.674,-253.24023,191.9847,-400.98633,-6318.0923,5264.0444,12222.161,-366.46686,52.0298,-291.0492
-3844.4314,4822.9175,14091.356,-293.97858,225.72913,-529.28143,-6222.5376,5262.859,12296.37,-427.68936,-4.258262,-322.7247
-3809.058,5082.4243,14043.963,-513.12805,331.5014,-675.5431,-6063.468,5315.819,12651.727,-493.00528,304.93365,-392.07147
-3351.4956,5076.5625,13866.11,-1119.3849,968.6719,-901.1949,-5330.9463,5298.2837,12903.14,-804.8511,1720.2422,-609.6963
-2891.1033,4510.5522,14966.182,-1419.231,1972.4937,-1011.9267,-5679.5347,5303.534,13218.441,-1210.053,2839.904,-642.6695
