ax1,ay1,az1,gx1,gy1,gz1,ax2,ay2,az2,gx2,gy2,gz2
3198.7263,2792.5137,11169.629,-366.99573,-51.176113,-387.91595,-138.2793,-399.24557,9075.648,-371.51627,-63.9432,-117.21645
3284.4363,2811.5427,11042.482,-366.6031,-72.13586,-385.1653,-124.87459,-421.98593,8980.481,-386.69214,-82.473946,-142.22586
3348.6323,2807.318,10975.514,-313.88348,-84.30065,-421.71182,-88.88712,-353.54337,8964.469,-404.48236,-35.26393,-186.8278
3386.48,2903.67,11033.446,-290.8624,-122.17256,-425.75977,-174.33842,-454.09714,9023.122,-363.57175,-68.517975,-163.33446
3317.1038,2835.98,10954.357,-295.36566,-26.643896,-418.65744,-100.50515,-363.74582,8971.567,-364.13278,-67.96431,-161.38107
3376.7468,2994.9365,10874.7705,-268.0975,-26.124413,-431.55405,-79.56364,-338.80103,8980.955,-350.31232,-27.807655,-146.37158
3420.0366,2873.8115,11153.567,-205.33282,-24.893787,-434.78165,-55.628563,-379.77863,8919.47,-300.81094,61.22412,-132.85686
3393.8115,2815.4734,11062.563,-239.70511,-37.412445,-403.60916,-67.85415,-350.9006,8906.855,-247.30998,8.461023,-123.94091
3282.0884,2813.0286,11082.581,-199.15347,-9.6092615,-362.47354,-183.88199,-319.65765,8995.126,-275.86612,-57.13475,-137.87456
3324.7903,2847.423,11102.481,-220.3644,-63.799892,-407.0804,-53.81455,-378.5438,8956.4,-295.56738,-126.31368,-114.02787
3421.192,2916.0652,11094.553,-247.29681,-35.685143,-400.45227,-96.87821,-343.51334,8937.198,-296.87595,-46.756035,-182.20016
3285.893,3026.9536,11046.477,-239.3754,-32.15151,-407.35568,-79.59157,-287.78098,9119.932,-300.47296,-39.8609,-135.92801
3197.5398,2832.4067,11216.506,-250.7857,-67.21697,-420.5531,-213.70035,-326.30444,8941.355,-320.1569,15.896123,-166.79892
3240.2292,2911.0515,11060.865,-335.19824,-119.26729,-395.90564,-169.66806,-438.10703,9154.509,-301.1009,-72.6523,-161.92857
3234.02,2729.202,11180.25,-472.44077,-145.24808,-352.56888,-62.281048,-399.54315,9078.299,-281.3325,-175.19202,-121.408745
3270.8938,2903.6885,11005.252,-687.06915,-108.1988,-301.43546,-20.184387,-386.83246,8934.204,-309.55692,-287.21164,-91.83218
3376.5615,2941.2646,11138.336,-655.2313,-97.159386,-255.45697,0.5137421,-260.22128,9146.182,-239.49307,-194.30196,-21.834454
3546.346,3055.2505,11180.451,-900.8379,-67.864655,-242.34879,118.05867,-247.80402,9586.166,-129.52898,-40.24453,-3.2934036
3601.4382,3155.1333,11431.85,-1427.9913,76.983505,-374.07996,351.41913,-99.87232,9835.987,-34.5819,887.2249,136.97934
3953.066,3143.6086,11573.779,-2120.881,173.50677,-505.00522,-41.367615,-127.752464,10022.078,111.74919,2179.732,334.8756
3180.4954,2774.4038,12081.85,-2289.334,999.7184,-167.2924,-174.42337,-141.93828,9642.202,40.199196,1998.965,383.83624
2833.6711,2356.0986,12104.326,-1662.3318,690.3479,606.0868,-378.77673,-423.20728,9534.411,143.60147,1198.0546,519.1304
2972.6707,2172.4045,11497.347,-2564.003,1902.6353,1366.8159,158.88243,-1125.5024,10061.895,424.48474,1717.0282,852.5103
3126.3545,1518.257,13055.633,-1437.5331,1801.0979,2383.6873,-1124.7535,-533.0893,9457.909,679.0949,2187.35,1259.8326
2715.1997,1041.6854,14000.091,669.98193,5383.9194,2198.9473,-965.8611,-989.73145,9427.301,872.627,4429.8105,1876.5521
2316.7075,1232.7871,14263.576,2637.4265,7661.4473,2529.1504,-2749.606,-1193.2208,10002.689,1447.3622,5309.3364,2933.6594
-1064.6088,1391.9738,15107.669,5471.0186,6290.532,4594.2334,-4756.419,-1381.4275,11012.843,2351.9248,5338.1675,4348.0693
-773.0987,1981.8643,14099.9,3538.239,6904.514,4852.354,-3774.1892,-888.6471,10640.995,2975.1829,7297.2065,5851.795
-584.69305,2276.3635,13562.254,2001.5961,10125.25,5867.728,-3522.29,-179.68866,9462.999,3065.0632,11314.485,7831.895
-251.71107,2636.124,12457.341,304.7489,14858.122,7396.41,-3295.7231,328.34952,8839.196,2758.14,15741.732,10018.028
-892.8323,2566.26,11078.717,-2043.542,21322.291,10871.1045,-4254.1113,719.63104,8034.2627,2071.4648,19301.809,11989.608
-3238.6125,2816.3152,9787.003,-4600.5117,22330.158,14184.689,-4520.1377,1288.5972,6957.795,1432.6702,21259.549,13924.822
-3689.6365,2325.3953,8090.184,-6377.767,22072.07,16968.918,-3692.909,1428.915,5712.5933,872.11383,24267.766,15414.306
-3801.451,2243.4485,5397.8315,-7128.9443,23742.178,19272.338,-2801.3015,2347.4165,3079.1057,-355.82153,26450.652,16641.18
-3406.3606,3101.4485,3707.485,-8113.8203,24197.352,20736.197,-2362.6401,3143.2449,1777.2933,-2047.9958,27089.621,17302.268
-4928.3037,2692.5242,3837.7517,-12934.277,24373.242,22887.678,-3753.177,3208.6328,1655.7268,-4151.39,27681.865,17461.158
-5010.0957,2157.6106,3702.0852,-17564.584,26743.865,22458.98,-3918.5774,3525.8127,1141.3674,-5819.0083,28728.998,17105.611
-5781.764,1241.1455,4031.357,-20606.139,29248.5,22016.115,-5069.6157,3998.0178,-589.1226,-7384.1914,30264.438,16025.198
-5850.258,1315.9961,3918.8914,-21325.178,30213.014,21584.123,-5059.0684,3817.6362,-1620.3744,-8898.392,30839.762,14644.391
-5590.792,663.326,3849.5044,-22855.365,29344.84,21885.762,-6654.8076,4180.5757,-1198.7678,-10835.657,29992.959,13018.215
-5188.642,1174.9211,4879.6895,-22661.305,26090.238,22486.576,-5757.0767,4053.974,-868.55365,-12021.035,28298.516,11538.595
-4173.175,914.4178,5780.7075,-22352.617,21469.145,22940.1,-5762.7866,3581.9426,-851.26434,-12547.586,26854.709,9815.734
-3172.0479,946.577,6845.661,-22307.516,19619.297,23161.838,-5446.955,3709.005,-769.5856,-12630.853,25543.84,8735.468
-2858.2874,862.6829,7703.4243,-22734.648,17303.117,22551.486,-4815.852,3625.192,-1244.0778,-11968.415,24019.107,7371.19
-2519.1726,1237.2653,8775.917,-19369.512,15900.216,21286.463,-4220.249,3384.604,-336.13318,-11913.761,21631.771,6413.785
